id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patrimoine_equipment_user,patrimoine.equipment.user,model_patrimoine_equipment,group_patrimoine_user,1,0,0,0
access_patrimoine_equipment_technician,patrimoine.equipment.technician,model_patrimoine_equipment,group_patrimoine_technician,1,1,1,0
access_patrimoine_equipment_manager,patrimoine.equipment.manager,model_patrimoine_equipment,group_patrimoine_manager,1,1,1,1
access_patrimoine_intervention_user,patrimoine.intervention.user,model_patrimoine_intervention,group_patrimoine_user,1,1,1,0
access_patrimoine_intervention_technician,patrimoine.intervention.technician,model_patrimoine_intervention,group_patrimoine_technician,1,1,1,0
access_patrimoine_intervention_manager,patrimoine.intervention.manager,model_patrimoine_intervention,group_patrimoine_manager,1,1,1,1
access_patrimoine_intervention_spare_part_user,patrimoine.intervention.spare.part.user,model_patrimoine_intervention_spare_part,group_patrimoine_user,1,1,1,0
access_patrimoine_intervention_spare_part_technician,patrimoine.intervention.spare.part.technician,model_patrimoine_intervention_spare_part,group_patrimoine_technician,1,1,1,1
access_patrimoine_intervention_spare_part_manager,patrimoine.intervention.spare.part.manager,model_patrimoine_intervention_spare_part,group_patrimoine_manager,1,1,1,1
access_patrimoine_equipment_category_user,patrimoine.equipment.category.user,model_patrimoine_equipment_category,group_patrimoine_user,1,0,0,0
access_patrimoine_equipment_category_technician,patrimoine.equipment.category.technician,model_patrimoine_equipment_category,group_patrimoine_technician,1,1,1,0
access_patrimoine_equipment_category_manager,patrimoine.equipment.category.manager,model_patrimoine_equipment_category,group_patrimoine_manager,1,1,1,1
access_patrimoine_location_user,patrimoine.location.user,model_patrimoine_location,group_patrimoine_user,1,0,0,0
access_patrimoine_location_technician,patrimoine.location.technician,model_patrimoine_location,group_patrimoine_technician,1,1,1,0
access_patrimoine_location_manager,patrimoine.location.manager,model_patrimoine_location,group_patrimoine_manager,1,1,1,1
access_patrimoine_supplier_user,patrimoine.supplier.user,model_patrimoine_supplier,group_patrimoine_user,1,0,0,0
access_patrimoine_supplier_technician,patrimoine.supplier.technician,model_patrimoine_supplier,group_patrimoine_technician,1,1,1,0
access_patrimoine_supplier_manager,patrimoine.supplier.manager,model_patrimoine_supplier,group_patrimoine_manager,1,1,1,1
